`1234567890-=                 qwertyuiop[]\                 asdfghjkl;'¬               zxcvbnm,./
`1234567890-=                 qwertyuiop[]\                 asdfghjkl;'¬               zxcvbnm,./
~!@#$%^&*()_+                 QWERTYUIOP{}|                 ASDFGHJKL:"¬               ZXCVBNM<>?
~!@#£%^&*()_+                 QWERTYUIOP{}|                 ASDFGHJKL:"¬               ZXCVBNM<>? 
ろぬふあうえおやゆよわほへ      たていすかんなにらせ゛゜む      ちとしはきくまのりれけ        つさそひこみもねるめ
##々ぁぅぇぉゃゅょをー#          ##ぃ#######［］#              ######·．；：               っ###### 、。・
ロヌフアウエオヤユヨワホヘ      タテイスカンナニラセム          チトシハキクマノリレケ        ツサソヒコミモネルメ
##々ァゥェォャュョヲー#          ##ィ#######【】—              #######◂▸；：               ッ###### 《》？
｀０１２３４５６７８９０－＝    ａ［］＼                     ：＇￣                   ，．／
～！＠＃￥％＾＆＊（）＿＋      ＱＷＥＲＴＵＹＵＩＯＰ｛｝￤    ＡＳＤＦＧＨＩＪＫＬ：＂￣   〈〉『』…（）「」
がぎぐげごザジズぜぞだぢづでどばびぶべぼぱぴぷぺぽ
ガギグゲゴザジズゼゾダヂヅデドバビブベボパピプペポ


０ １ ２ ３ ４ ５ ６ ７ ８ ９

Ａ Ｂ Ｃ Ｄ Ｅ Ｆ Ｇ Ｈ Ｉ Ｊ Ｋ Ｌ Ｍ Ｎ Ｏ Ｐ Ｑ Ｒ Ｓ Ｔ Ｕ Ｖ Ｗ Ｘ Ｙ Ｚ

ａ ｂ ｃ ｄ ｅ ｆ ｇ ｈ ｉ ｊ ｋ ｌ ｍ ｎ ｏ ｐ ｑ ｒ ｓ ｔ ｕ ｖ ｗ ｘ ｙ ｚ

， ． ： ； ！ ？ ＂ ＇ ｀ ＾ ～ ￣ ＿ ＆ ＠ ＃

％ ＋ － ＊ ＝ ＜ ＞

（ ） ［ ］ ｛ ｝ ｟ ｠

｜ ￤ ／ ＼ ￢

＄ ￡ ￠ ￦ ￥